,date,agreement_status,payment_value,amount
0,2022-02-01,Действует,2054528849.6755555,1553356
1,2022-02-01,Действует (реструктуризация),1577473257.7958333,1436883
2,2022-02-01,Действует (частичный выкуп),17081075.549166664,1339494
3,2022-02-01,Действует (частичный страховой),24647390.425,1233193
4,2022-02-01,Подписан,30060249.811666667,1020862
5,2022-03-01,Действует,2054528849.6755555,1169634
6,2022-03-01,Действует (реструктуризация),1577473257.7958333,448845
7,2022-03-01,Действует (частичный выкуп),17081075.549166664,736902
8,2022-03-01,Действует (частичный страховой),24647390.425,1863916
9,2022-03-01,Подписан,30060249.811666667,212632
14,2022-04-01,Подписан,30060249.811666667,562178
13,2022-04-01,Действует (частичный страховой),24647390.425,557839
10,2022-04-01,Действует,2054528849.6755555,1592799
11,2022-04-01,Действует (реструктуризация),1577473257.7958333,1307933
12,2022-04-01,Действует (частичный выкуп),17081075.549166664,1611668
15,2022-05-01,Действует,2054528849.6755555,1589929
16,2022-05-01,Действует (реструктуризация),1577473257.7958333,965537
17,2022-05-01,Действует (частичный выкуп),17081075.549166664,875804
18,2022-05-01,Действует (частичный страховой),24647390.425,1872847
19,2022-05-01,Подписан,30060249.811666667,1416205
24,2022-06-01,Подписан,30060249.811666667,381859
23,2022-06-01,Действует (частичный страховой),24647390.425,1011174
20,2022-06-01,Действует,2054528849.6755555,575423
21,2022-06-01,Действует (реструктуризация),1577473257.7958333,884625
22,2022-06-01,Действует (частичный выкуп),17081075.549166664,1987712
25,2022-07-01,Действует,2054528849.6755555,942961
26,2022-07-01,Действует (реструктуризация),1577473257.7958333,67917
27,2022-07-01,Действует (частичный выкуп),17081075.549166664,975820
28,2022-07-01,Действует (частичный страховой),24647390.425,310821
29,2022-07-01,Подписан,30060249.811666667,122341
34,2022-08-01,Подписан,30060249.811666667,507250
33,2022-08-01,Действует (частичный страховой),24647390.425,416361
32,2022-08-01,Действует (частичный выкуп),17081075.549166664,1066932
30,2022-08-01,Действует,2054528849.6755555,1238655
31,2022-08-01,Действует (реструктуризация),1577473257.7958333,1286728
35,2022-09-01,Действует,2054528849.6755555,1799390
36,2022-09-01,Действует (реструктуризация),1577473257.7958333,1966694
37,2022-09-01,Действует (частичный выкуп),17081075.549166664,342096
38,2022-09-01,Действует (частичный страховой),24647390.425,201498
39,2022-09-01,Подписан,30060249.811666667,1289740
44,2022-10-01,Подписан,30060249.811666667,1163602
43,2022-10-01,Действует (частичный страховой),24647390.425,1561470
40,2022-10-01,Действует,2054528849.6755555,133190
41,2022-10-01,Действует (реструктуризация),1577473257.7958333,1238153
42,2022-10-01,Действует (частичный выкуп),17081075.549166664,564330
45,2022-11-01,Действует,2054528849.6755555,59939
46,2022-11-01,Действует (реструктуризация),1577473257.7958333,916571
47,2022-11-01,Действует (частичный выкуп),17081075.549166664,1888335
48,2022-11-01,Действует (частичный страховой),24647390.425,209029
49,2022-11-01,Подписан,30060249.811666667,996640
54,2022-12-01,Подписан,30060249.811666667,647470
53,2022-12-01,Действует (частичный страховой),24647390.425,651828
50,2022-12-01,Действует,2054528849.6755555,1313609
51,2022-12-01,Действует (реструктуризация),1577473257.7958333,639469
52,2022-12-01,Действует (частичный выкуп),17081075.549166664,253839
55,2023-01-01,Действует,2054528849.6755555,902647
56,2023-01-01,Действует (реструктуризация),1577473257.7958333,1285866
57,2023-01-01,Действует (частичный выкуп),17081075.549166664,660116
58,2023-01-01,Действует (частичный страховой),24647390.425,1366132
59,2023-01-01,Подписан,30060249.811666667,1276567
63,2023-02-01,Действует (частичный страховой),24647390.425,1779618
64,2023-02-01,Подписан,30060249.811666667,687171
